03-03-2020,0,0,0,0,0,0,316
04-03-2020,1,1,0,0,0,0,349
05-03-2020,0,1,0,0,0,0,490
06-03-2020,4,5,0,0,0,0,1299
07-03-2020,1,6,0,0,0,0,1548
08-03-2020,5,11,0,0,0,0,932
09-03-2020,6,17,0,0,0,0,1014
10-03-2020,5,22,0,0,0,0,1055
11-03-2020,9,31,0,0,0,0,1193
12-03-2020,20,51,1,1,0,0,2736
13-03-2020,17,68,1,2,0,0,3151
14-03-2020,35,103,1,3,0,0,4413
15-03-2020,21,124,0,3,0,0,7535
16-03-2020,52,176,1,4,0,0,10050
17-03-2020,61,237,1,5,1,1,14531
18-03-2020,48,285,0,5,0,1,21993
19-03-2020,68,353,0,5,0,1,28440
20-03-2020,70,423,0,5,0,1,47115
21-03-2020,111,534,0,5,0,1,54814
22-03-2020,99,633,2,7,0,1,48632
23-03-2020,115,748,1,8,0,1,55301
24-03-2020,152,900,2,10,0,1,62511
25-03-2020,151,1051,3,13,0,1,70528
26-03-2020,170,1221,3,16,0,1,83908
27-03-2020,168,1389,0,16,0,1,94297
28-03-2020,249,1638,2,18,0,1,97413
29-03-2020,224,1862,4,22,0,1,100215
30-03-2020,193,2055,9,31,0,1,106525
31-03-2020,256,2311,2,33,0,1,171994
01-04-2020,243,2554,10,43,0,1,183095
02-04-2020,392,2946,14,57,0,1,174997
03-04-2020,437,3383,14,71,0,1,160587
04-04-2020,244,3627,8,79,115,116,131888
05-04-2020,475,4102,15,94,18,134,143256
06-04-2020,311,4413,9,103,28,162,148130
07-04-2020,435,4848,26,129,29,191,153390
08-04-2020,356,5204,29,158,31,222,152898
09-04-2020,370,5574,16,174,62,284,158663
10-04-2020,380,5954,7,181,34,318,166973
11-04-2020,401,6355,27,208,57,375,162974
12-04-2020,318,6673,23,231,64,439,151548
13-04-2020,260,6933,13,244,48,487,144875
14-04-2020,269,7202,18,262,131,618,145875
15-04-2020,380,7582,22,284,50,668,142220
16-04-2020,336,7918,28,312,106,774,138004
17-04-2020,461,8379,18,330,92,866,118361
18-04-2020,363,8742,15,345,115,981,124311
19-04-2020,545,9287,13,358,59,1040,111079
20-04-2020,306,9593,20,378,93,1133,105602
21-04-2020,263,9856,20,398,164,1297,98020
22-04-2020,313,10169,25,423,216,1513,103129
23-04-2020,342,10511,28,451,227,1740,97905
24-04-2020,381,10892,40,491,204,1944,87003
25-04-2020,381,11273,30,521,182,2126,79656
26-04-2020,344,11617,12,533,139,2265,78878
27-04-2020,285,11902,27,560,201,2466,82643
28-04-2020,316,12218,34,594,189,2655,85837
29-04-2020,422,12640,28,622,370,3025,88265
30-04-2020,237,12877,20,642,211,3236,92458
01-05-2020,228,13105,7,649,255,3491,95625
02-05-2020,270,13375,12,661,271,3762,96612
03-05-2020,318,13693,15,676,183,3945,96699
04-05-2020,313,14006,19,695,150,4095,100765
05-05-2020,425,14431,19,714,185,4280,101395
06-05-2020,309,14740,18,732,375,4655,103913
07-05-2020,307,15047,22,754,207,4862,104024
08-05-2020,319,15366,20,774,322,5184,102996
09-05-2020,285,15651,9,783,253,5437,100784
10-05-2020,345,15996,15,798,261,5698,97002
11-05-2020,330,16326,11,809,118,5816,96211
12-05-2020,595,16921,28,837,315,6131,96062
13-05-2020,283,17204,23,860,279,6410,96708
14-05-2020,411,17615,22,882,286,6696,95068
15-05-2020,401,18016,24,906,222,6918,90386
16-05-2020,241,18257,8,914,257,7175,84542
17-05-2020,272,18529,10,924,276,7451,80947
18-05-2020,356,18885,11,935,177,7628,76645
19-05-2020,383,19268,12,947,275,7903,76957
20-05-2020,471,19739,14,961,280,8183,77461
21-05-2020,404,20143,10,971,269,8452,77768
22-05-2020,476,20619,10,981,279,8731,80635
23-05-2020,312,20931,11,992,246,8977,79326
24-05-2020,395,21326,3,995,217,9194,78259
25-05-2020,305,21631,11,1006,82,9276,78864
26-05-2020,443,22074,17,1023,744,10020,79007
27-05-2020,399,22473,4,1027,310,10330,79818
28-05-2020,352,22825,10,1037,230,10560,79995
29-05-2020,330,23155,13,1050,132,10692,80182
30-05-2020,416,23571,10,1060,324,11016,78823
31-05-2020,215,23786,3,1063,255,11271,77406
01-06-2020,379,24165,10,1073,178,11449,78470
02-06-2020,230,24395,18,1091,277,11726,78691
03-06-2020,292,24687,23,1114,288,12014,79341
04-06-2020,361,25048,2,1116,213,12227,81244
05-06-2020,362,25410,20,1136,183,12410,81820
06-06-2020,576,25986,14,1150,231,12641,82759
07-06-2020,575,26561,4,1154,214,12855,82921
08-06-2020,599,27160,9,1163,143,12998,84913
09-06-2020,400,27560,19,1182,198,13196,86002
10-06-2020,282,27842,23,1205,215,13411,88074
11-06-2020,359,28201,9,1214,285,13696,89609
12-06-2020,376,28577,7,1221,109,13805,92654
13-06-2020,440,29017,15,1236,299,14104,93094
14-06-2020,375,29392,10,1246,122,14226,94518
15-06-2020,396,29788,9,1255,157,14383,95641
16-06-2020,407,30195,16,1271,271,14654,96255
17-06-2020,506,30701,14,1285,267,14921,93722
18-06-2020,314,31015,30,1315,396,15317,97215
19-06-2020,301,31316,18,1333,381,15698,96181
20-06-2020,304,31620,12,1345,483,16181,94585
21-06-2020,311,31931,10,1355,502,16683,93830
22-06-2020,296,32227,3,1358,393,17076,93890
23-06-2020,300,32527,16,1374,497,17573,92992
24-06-2020,294,32821,21,1395,561,18134,92409
25-06-2020,298,33119,16,1411,520,18654,91461
26-06-2020,276,33395,17,1428,564,19218,89294
27-06-2020,319,33714,6,1434,754,19972,85603
28-06-2020,193,33907,4,1438,576,20548,83460
29-06-2020,247,34154,6,1444,349,20897,83499
30-06-2020,239,34393,19,1463,384,21281,83033
01-07-2020,382,34775,14,1477,510,21791,83521
02-07-2020,371,35146,15,1492,418,22209,84790
03-07-2020,259,35405,14,1506,442,22651,84560
04-07-2020,314,35719,5,1511,476,23127,83813
05-07-2020,231,35950,5,1516,619,23746,83767
06-07-2020,205,36155,4,1520,220,23966,85327
07-07-2020,257,36412,7,1527,272,24238,84363
08-07-2020,277,36689,15,1542,640,24878,85955
09-07-2020,262,36951,9,1551,599,25477,86712
10-07-2020,265,37216,11,1562,571,26048,86915
11-07-2020,305,37521,6,1568,587,26635,86168
12-07-2020,370,37891,3,1571,513,27148,85610
13-07-2020,299,38190,5,1576,367,27515,86747
14-07-2020,267,38457,12,1588,241,27756,87698
15-07-2020,264,38721,6,1594,736,28492,90496
16-07-2020,333,39054,10,1604,436,28928,86073
17-07-2020,353,39407,7,1611,577,29505,92008
18-07-2020,339,39746,6,1617,419,29924,89956
19-07-2020,358,40104,6,1623,368,30292,89822
20-07-2020,279,40383,4,1627,247,30539,90767
21-07-2020,399,40782,9,1636,232,30771,90961
22-07-2020,380,41162,6,1642,368,31139,92577
23-07-2020,418,41580,9,1651,402,31541,93815
24-07-2020,458,42038,4,1655,456,31997,94164
25-07-2020,584,42622,9,1664,422,32419,93311
26-07-2020,443,43065,7,1671,334,32753,92803
27-07-2020,337,43402,5,1676,103,32856,94920
28-07-2020,502,43904,6,1682,187,33043,95453
29-07-2020,512,44416,12,1694,147,33190,97561
30-07-2020,615,45031,15,1709,453,33643,97189
31-07-2020,657,45688,7,1716,344,33987,98282
01-08-2020,658,46346,5,1721,387,34374,96425
02-08-2020,548,46894,10,1731,335,34709,95794
03-08-2020,575,47469,1,1732,172,34881,98875
04-08-2020,680,48149,6,1738,175,35056,100151
05-08-2020,640,48789,18,1756,265,35321,102815
06-08-2020,726,49515,18,1774,321,35642,104923
07-08-2020,809,50324,13,1787,399,36041,107229
08-08-2020,843,51167,13,1800,362,36403,105795
09-08-2020,624,51791,7,1807,288,36691,104167
10-08-2020,619,52410,2,1809,186,36877,105427
11-08-2020,551,52961,12,1821,273,37150,106915
12-08-2020,715,53676,9,1830,461,37611,108677
13-08-2020,811,54487,13,1843,350,37961,108309
14-08-2020,832,55319,15,1858,401,38362,107395
15-08-2020,771,56090,11,1869,491,38853,103805
16-08-2020,594,56684,8,1877,277,39130,102970
17-08-2020,595,57279,8,1885,229,39359,103236
18-08-2020,597,57876,11,1896,284,39643,103621
19-08-2020,735,58611,17,1913,456,40099,103961
20-08-2020,767,59378,12,1925,382,40481,103351
21-08-2020,903,60281,13,1938,548,41029,103876
22-08-2020,900,61181,13,1951,632,41661,100066
23-08-2020,581,61762,4,1955,522,42183,98233
24-08-2020,548,62310,5,1960,265,42448,100023
25-08-2020,763,63073,17,1977,336,42784,99705
26-08-2020,729,63802,17,1994,615,43399,101678
27-08-2020,887,64689,15,2009,698,44097,101547
28-08-2020,791,65480,9,2018,688,44785,100845
29-08-2020,759,66239,14,2032,751,45536,98576
30-08-2020,631,66870,1,2033,656,46192,96351
31-08-2020,502,67372,6,2039,446,46638,96888
01-09-2020,550,67922,19,2058,392,47030,96664
02-09-2020,595,68517,20,2078,835,47865,98341
03-09-2020,612,69129,14,2092,728,48593,71311
04-09-2020,691,69820,8,2100,1227,49820,71452
05-09-2020,567,70387,13,2113,2526,52346,70788
06-09-2020,437,70824,7,2120,1910,54256,72285
07-09-2020,302,71126,3,2123,857,55113,76047
08-09-2020,400,71526,12,2135,797,55910,79124
09-09-2020,421,71947,11,2146,1225,57135,83170
10-09-2020,506,72453,12,2158,934,58069,86892
11-09-2020,594,73047,10,2168,779,58848,90216
12-09-2020,603,73650,13,2181,877,59725,91819
13-09-2020,502,74152,6,2187,934,60659,92057
14-09-2020,377,74529,15,2202,438,61097,95241
15-09-2020,605,75134,24,2226,451,61548,94273
16-09-2020,600,75734,10,2236,562,62110,103425
17-09-2020,837,76571,16,2252,615,62725,111530
18-09-2020,757,77328,17,2269,587,63312,118864
19-09-2020,1002,78330,12,2281,549,63861,118212
20-09-2020,910,79240,11,2292,441,64302,116871
21-09-2020,748,79988,5,2297,302,64604,115789
22-09-2020,711,80699,18,2315,368,64972,114000
23-09-2020,974,81673,28,2343,589,65561,125220
24-09-2020,1136,82809,25,2368,597,66158,137023
25-09-2020,1587,84396,23,2391,582,66740,143442
26-09-2020,1584,85980,32,2423,586,67326,139460
27-09-2020,1350,87330,8,2431,578,67904,136128
28-09-2020,1306,88636,15,2446,516,68420,134588
29-09-2020,1326,89962,36,2482,535,68955,129961
30-09-2020,1552,91514,30,2512,740,69695,133981
01-10-2020,1967,93481,30,2542,706,70401,139056
02-10-2020,2292,95773,27,2569,952,71353,158038
03-10-2020,2367,98140,34,2603,856,72209,150565
04-10-2020,1934,100074,26,2629,794,73003,154365
05-10-2020,2006,102080,29,2658,549,73552,159530
06-10-2020,2236,104316,58,2716,606,74158,145873
07-10-2020,3003,107319,75,2791,1188,75346,171251
08-10-2020,4280,111599,76,2867,1144,76490,188629
09-10-2020,4739,116338,52,2919,1385,77875,206048
10-10-2020,5300,121638,53,2972,1107,78982,231032
11-10-2020,4178,125816,32,3004,1320,80302,250132
12-10-2020,4394,130210,35,3039,899,81201,212446
13-10-2020,5068,135278,63,3102,803,82004,249349
14-10-2020,6526,141804,116,3218,1843,83847,296020
15-10-2020,8099,149903,91,3309,1741,85588,311625
16-10-2020,7705,157608,132,3441,2185,87773,327507
17-10-2020,9622,167230,84,3525,4574,92347,320482
18-10-2020,8536,175766,49,3574,2489,94836,304567
19-10-2020,7482,183248,41,3615,1363,96199,289447
20-10-2020,9291,192539,107,3722,1942,98141,335060
21-10-2020,10040,202579,130,3851,2928,101069,378348
22-10-2020,12107,214686,168,4019,3320,104389,398851
23-10-2020,13632,228318,153,4172,2888,107277,478761
24-10-2020,13628,241946,179,4315,4252,111529,446154
25-10-2020,11742,253688,87,4438,3275,114804,445991
26-10-2020,10241,263929,45,4483,2683,117487,442109
27-10-2020,16300,280229,132,4615,3935,121422,479288
28-10-2020,18820,299049,236,4849,4267,125689,489079
29-10-2020,20156,319205,301,5149,5763,131452,496213
30-10-2020,21629,340834,202,5351,5457,136909,504706
31-10-2020,21897,362731,280,5631,5556,142465,439159
01-11-2020,17171,379902,152,5783,6315,148780,435343
02-11-2020,15578,395480,92,5875,7818,156598,421582
03-11-2020,19364,414844,227,6102,5573,162171,408121
04-11-2020,24692,439536,373,6475,8974,171145,430732
05-11-2020,27143,466679,367,6842,8721,179866,433524
06-11-2020,27086,493765,445,7287,10994,190860,441832
07-11-2020,27875,521640,349,7636,11835,202695,407579
08-11-2020,24785,546425,236,7872,8853,211548,376567
09-11-2020,21713,568138,173,8045,10008,221556,407486
10-11-2020,25484,593592,330,8375,11290,232846,431104
11-11-2020,25221,618813,430,8805,12214,245060,404352
12-11-2020,22683,641496,275,9080,11474,256534,430310
13-11-2020,24051,665547,419,9499,13231,269765,440025
14-11-2020,25571,691118,548,10045,14635,284400,409322
15-11-2020,21854,712972,303,10348,12568,296968,422767
16-11-2020,20816,733788,143,10491,11239,308207,415174
17-11-2020,19152,752940,357,10848,18260,326467,415601
18-11-2020,19883,772823,603,11451,18601,345068,434034
19-11-2020,23975,796798,637,12088,19003,364071,408567
20-11-2020,22464,819262,626,12714,19914,383985,391837
21-11-2020,24213,843475,574,13288,25275,409260,356130
22-11-2020,17856,861331,330,13618,16896,426156,362959
23-11-2020,15002,876333,156,13774,14897,441053,334331
24-11-2020,15360,891693,674,14448,15849,456902,341659
25-11-2020,16846,908539,580,15028,14810,471712,345501
26-11-2020,17059,925598,579,15607,25342,497054,345333
27-11-2020,15183,940781,599,16206,21767,518821,332314
28-11-2020,11483,952264,283,16489,21637,540458,316146
29-11-2020,5734,957998,121,16610,21156,561614,294775
30-11-2020,9066,967064,449,17059,18085,579699,284156
01-12-2020,13870,980934,609,17668,20075,599774,274769
02-12-2020,14838,995772,620,18288,25391,625165,282408
03-12-2020,13230,1009002,531,18819,23580,648745,285534
04-12-2020,12430,1021432,502,19321,19853,668598,275582
05-12-2020,9175,1030607,228,19549,21497,690095,254509
06-12-2020,4424,1035031,92,19641,18810,708905,234065
07-12-2020,8315,1043346,411,20052,15726,724631,231665
08-12-2020,12164,1055510,568,20620,16399,741030,225269
09-12-2020,13747,1069257,470,21090,29396,770426,232242
10-12-2020,13105,1082362,544,21634,23878,794304,235155
11-12-2020,11498,1093860,502,22136,23237,817541,227813
12-12-2020,8978,1102838,188,22324,25185,842726,210836
13-12-2020,4858,1107696,96,22420,18354,861080,195342
14-12-2020,6908,1114604,349,22769,10260,871340,193924
15-12-2020,12447,1127051,605,23374,10593,881933,189322
16-12-2020,11953,1139004,431,23805,12902,894835,197652
17-12-2020,10992,1149996,426,24231,10699,905534,201353
18-12-2020,11261,1161257,483,24714,12227,917761,197565
19-12-2020,8593,1169850,143,24857,12147,929908,185321
20-12-2020,4633,1174483,77,24934,10546,940454,172680
21-12-2020,7190,1181673,309,25243,7748,948202,173475
22-12-2020,12363,1194036,472,25715,8255,956457,174083
23-12-2020,13114,1207150,552,26267,10906,967363,188151
24-12-2020,9077,1216227,244,26511,13023,980386,181631
25-12-2020,5048,1221275,68,26579,10804,991190,165716
26-12-2020,3678,1224953,56,26635,10061,1001251,153848
27-12-2020,3211,1228164,27,26662,11155,1012406,144552
28-12-2020,7914,1236078,311,26973,9792,1022198,158414
29-12-2020,12955,1249033,565,27538,4928,1027126,161160
30-12-2020,13397,1262430,532,28070,7841,1034967,168692
31-12-2020,11008,1273438,400,28470,13359,1048326,170928
01-01-2021,6945,1280383,102,28572,11784,1060110,154006
02-01-2021,5739,1286122,61,28633,7831,1067941,143466
03-01-2021,4432,1290554,42,28675,5310,1073251,135305
04-01-2021,7624,1298178,341,29016,4939,1078190,156782
05-01-2021,14151,1312329,553,29569,4044,1082234,165668
06-01-2021,12054,1324383,186,29755,7864,1090098,158359
07-01-2021,8790,1333173,332,30087,12785,1102883,168479
08-01-2021,10548,1343721,438,30525,13071,1115954,168496
09-01-2021,9410,1353131,177,30702,9657,1125611,156834
10-01-2021,4622,1357753,75,30777,6945,1132556,150116
11-01-2021,5569,1363322,326,31103,6991,1139547,170761
12-01-2021,9053,1372375,481,31584,4907,1144454,184488
13-01-2021,9436,1381811,381,31965,8476,1152930,190307
14-01-2021,7795,1389606,386,32351,13158,1166088,190259
