2020-03-03,8.800000,8.920000,8.480000,8.480000,7.793812,6078
2020-03-04,8.760000,8.800000,8.560000,8.560000,7.867339,590
2020-03-05,8.780000,8.780000,8.420000,8.600000,7.904101,4791
2020-03-06,8.600000,8.600000,8.600000,8.600000,7.904101,13
2020-03-09,8.300000,8.300000,7.640000,7.640000,7.021783,1656
2020-03-10,7.820000,8.100000,7.740000,7.760000,7.132074,3612
2020-03-11,7.860000,7.860000,7.080000,7.320000,6.727677,6299
2020-03-12,7.120000,7.380000,6.160000,6.740000,6.194610,5102
2020-03-13,7.360000,7.800000,7.140000,7.480000,6.874731,5865
2020-03-16,6.800000,7.440000,6.300000,7.440000,6.837967,4730
2020-03-17,7.380000,7.520000,6.660000,7.480000,6.874731,4725
2020-03-18,7.020000,7.320000,7.000000,7.180000,6.599006,5113
2020-03-19,7.020000,7.020000,6.500000,6.780000,6.231373,20118
2020-03-20,6.760000,6.860000,6.620000,6.800000,6.249755,3050
2020-03-23,6.700000,6.800000,6.580000,6.740000,6.194610,4443
2020-03-24,6.800000,7.320000,6.500000,6.620000,6.084321,5691
2020-03-25,6.600000,6.720000,6.460000,6.600000,6.065939,20917
2020-03-26,6.400000,6.500000,6.200000,6.500000,5.974030,7289
2020-03-27,6.880000,6.880000,6.500000,6.500000,5.974030,1532
2020-03-30,6.800000,6.800000,6.360000,6.480000,5.955649,429
2020-03-31,6.480000,6.480000,6.260000,6.260000,5.753451,1383
2020-04-01,6.500000,6.500000,6.500000,6.500000,5.974030,40
2020-04-02,6.300000,6.480000,6.220000,6.300000,5.790215,1503
2020-04-03,6.300000,6.300000,6.200000,6.200000,5.698306,5656
2020-04-06,6.200000,6.200000,6.160000,6.160000,5.661542,5484
2020-04-07,6.200000,6.380000,6.160000,6.360000,5.845359,15911
2020-04-08,6.460000,6.460000,6.100000,6.120000,5.624779,21495
2020-04-09,6.120000,6.340000,6.100000,6.300000,5.790215,2796
2020-04-10,6.300000,6.300000,6.300000,6.300000,5.790215,0
2020-04-13,6.300000,6.300000,6.300000,6.300000,5.790215,0
2020-04-14,6.940000,7.220000,6.640000,6.780000,6.231373,13693
2020-04-15,6.800000,6.880000,6.600000,6.720000,6.176228,6628
2020-04-16,6.660000,6.700000,6.600000,6.700000,6.157846,2189
2020-04-17,6.520000,6.700000,6.500000,6.560000,6.029176,9975
2020-04-20,6.720000,6.740000,6.700000,6.700000,6.157846,332
2020-04-21,6.540000,6.540000,6.360000,6.400000,5.882122,3570
2020-04-22,6.480000,6.700000,6.280000,6.700000,6.157846,37234
2020-04-23,6.720000,6.840000,6.580000,6.840000,6.286519,24417
2020-04-24,6.940000,7.240000,6.700000,7.020000,6.451953,251472
2020-04-27,7.060000,7.380000,7.020000,7.200000,6.617388,6582
2020-04-28,7.020000,7.300000,7.020000,7.300000,6.709296,2741
2020-04-29,7.120000,7.320000,7.120000,7.320000,6.727677,1110
2020-04-30,7.480000,7.480000,6.900000,7.040000,6.470335,14832
2020-05-01,7.040000,7.040000,7.040000,7.040000,6.470335,0
2020-05-04,7.040000,7.040000,6.800000,6.860000,6.304900,6024
2020-05-05,6.820000,6.940000,6.820000,6.900000,6.341663,5967
2020-05-06,6.820000,6.940000,6.800000,6.900000,6.341663,19217
2020-05-07,6.860000,6.980000,6.840000,6.980000,6.415190,8098
2020-05-08,7.180000,7.180000,7.000000,7.040000,6.470335,397
2020-05-11,7.100000,7.140000,6.940000,7.040000,6.470335,1759
2020-05-12,6.920000,7.100000,6.860000,6.860000,6.304900,10282
2020-05-13,6.920000,6.920000,6.840000,6.840000,6.286519,3115
2020-05-14,6.840000,6.840000,6.700000,6.780000,6.231373,8263
2020-05-15,6.780000,6.780000,6.780000,6.780000,6.231373,500
2020-05-18,6.780000,6.840000,6.780000,6.840000,6.286519,810
2020-05-19,6.840000,6.840000,6.760000,6.760000,6.212992,2153
2020-05-20,6.760000,6.780000,6.760000,6.780000,6.231373,660
2020-05-21,6.880000,6.960000,6.880000,6.940000,6.378427,570
2020-05-22,7.100000,7.800000,7.080000,7.220000,6.635769,22947
2020-05-25,7.500000,7.500000,6.940000,7.080000,6.507098,7121
2020-05-26,7.100000,7.280000,6.960000,7.220000,6.635769,3580
2020-05-27,6.920000,7.200000,6.920000,7.200000,6.617388,290
2020-05-28,7.260000,7.260000,7.220000,7.220000,6.635769,355
2020-05-29,7.160000,7.280000,7.040000,7.120000,6.543861,161
2020-06-01,7.100000,7.200000,7.100000,7.200000,6.617388,1903
2020-06-02,7.140000,7.140000,7.040000,7.100000,6.525479,2980
2020-06-03,6.900000,7.460000,6.900000,7.200000,6.617388,47805
2020-06-04,7.160000,7.800000,7.140000,7.500000,6.893113,39730
2020-06-05,7.660000,7.860000,7.600000,7.800000,7.168837,14890
2020-06-08,8.000000,8.260000,8.000000,8.160000,7.499706,9334
2020-06-09,8.600000,9.460000,8.200000,9.160000,8.418788,65301
2020-06-10,9.100000,9.100000,8.700000,9.100000,8.363644,6833
2020-06-11,9.100000,9.100000,9.100000,9.100000,8.363644,0
2020-06-12,8.420000,8.800000,8.160000,8.800000,8.087919,9064
2020-06-15,8.800000,8.800000,8.360000,8.660000,7.959247,3786
2020-06-16,8.660000,8.680000,8.440000,8.500000,7.812193,1523
2020-06-17,8.760000,8.760000,8.440000,8.440000,7.757049,4139
2020-06-18,8.740000,8.740000,8.400000,8.560000,7.867339,4451
2020-06-19,8.320000,8.540000,8.320000,8.540000,7.848957,395
2020-06-22,8.360000,8.580000,8.340000,8.540000,7.848957,4239
2020-06-23,8.480000,8.600000,8.480000,8.600000,7.904101,3479
2020-06-24,8.600000,8.920000,8.600000,8.620000,7.922483,7350
2020-06-25,8.820000,8.840000,8.620000,8.700000,7.996010,1201
2020-06-26,8.820000,9.000000,8.700000,8.700000,7.996010,10666
2020-06-29,8.700000,8.700000,8.240000,8.500000,7.812193,2610
2020-06-30,8.480000,8.880000,8.480000,8.600000,7.904101,4664
2020-07-01,8.880000,8.880000,8.320000,8.660000,7.959247,2107
2020-07-02,8.600000,8.780000,8.420000,8.780000,8.069537,3246
2020-07-03,8.780000,8.820000,8.760000,8.820000,8.106300,1542
2020-07-06,9.220000,9.680000,9.160000,9.180000,8.437170,15002
2020-07-07,9.300000,9.460000,9.200000,9.380000,8.620986,47722
2020-07-08,9.600000,9.600000,8.740000,9.100000,8.363644,9656
2020-07-09,9.100000,9.100000,8.820000,8.960000,8.234972,6340
2020-07-10,8.820000,8.880000,8.800000,8.800000,8.087919,1358
2020-07-13,8.480000,8.680000,8.460000,8.560000,7.867339,10627
2020-07-14,8.540000,8.880000,8.500000,8.500000,7.812193,2406
2020-07-15,8.500000,8.700000,8.500000,8.700000,7.996010,13896
2020-07-16,8.780000,9.220000,8.700000,9.000000,8.271735,14910
2020-07-17,9.060000,9.060000,8.780000,9.000000,8.271735,2493
2020-07-20,9.200000,9.500000,9.000000,9.300000,8.547460,12711
2020-07-21,9.460000,9.460000,9.200000,9.240000,8.492313,562
2020-07-22,9.240000,9.460000,9.120000,9.120000,8.382025,992
2020-07-23,9.000000,9.580000,9.000000,9.240000,8.492313,1725
2020-07-24,9.120000,9.400000,9.000000,9.200000,8.455550,2871
2020-07-27,9.200000,9.500000,8.800000,9.200000,8.455550,13430
2020-07-28,9.000000,9.900000,8.800000,9.840000,9.043763,15120
2020-07-29,9.780000,9.780000,9.780000,9.780000,8.988619,1326
2020-07-30,9.780000,9.780000,8.860000,8.860000,8.143064,5533
2020-07-31,8.860000,9.360000,8.860000,9.240000,8.492313,760
2020-08-03,9.380000,9.460000,9.240000,9.380000,8.620986,1590
2020-08-04,9.120000,9.300000,8.960000,9.020000,8.290116,2995
2020-08-05,9.300000,9.300000,9.300000,9.300000,8.547460,1
2020-08-06,9.020000,9.300000,9.000000,9.300000,8.547460,1724
2020-08-07,9.100000,9.100000,8.940000,8.940000,8.216589,1075
2020-08-10,8.900000,9.080000,8.880000,9.080000,8.345262,568
2020-08-11,9.080000,9.160000,8.880000,9.160000,8.418788,7153
2020-08-12,9.080000,9.180000,8.960000,9.180000,8.437170,229
2020-08-13,9.180000,9.280000,9.100000,9.100000,8.363644,2425
2020-08-14,9.680000,9.760000,9.580000,9.700000,8.915092,14143
2020-08-17,9.700000,9.760000,9.600000,9.760000,8.970237,10600
2020-08-18,9.760000,9.780000,9.700000,9.780000,8.988619,1192
2020-08-19,9.780000,9.800000,9.620000,9.700000,8.915092,2220
2020-08-20,9.700000,9.800000,9.700000,9.800000,9.007000,1615
2020-08-21,9.700000,9.720000,9.600000,9.700000,8.915092,2575
2020-08-24,9.700000,9.700000,9.700000,9.700000,8.915092,490
2020-08-25,9.600000,9.860000,9.600000,9.860000,9.062145,1398
2020-08-26,9.880000,10.200000,9.880000,10.200000,9.374633,7912
2020-08-27,10.150000,10.400000,9.900000,10.200000,9.374633,15352
2020-08-28,10.300000,10.850000,10.250000,10.800000,9.926082,7261
2020-08-31,10.800000,10.800000,10.400000,10.650000,9.788218,5276
2020-09-01,10.650000,10.650000,10.200000,10.600000,9.742265,2841
2020-09-02,10.600000,10.600000,10.250000,10.250000,9.420587,1625
2020-09-03,10.400000,10.800000,10.250000,10.250000,9.420587,3931
2020-09-04,10.200000,10.200000,10.050000,10.100000,9.282724,4356
2020-09-07,10.150000,10.400000,10.100000,10.400000,9.558448,2173
2020-09-08,10.400000,10.600000,9.800000,9.800000,9.007000,3189
2020-09-09,10.000000,10.150000,10.000000,10.000000,9.190816,23405
2020-09-10,10.150000,10.150000,10.100000,10.100000,9.282724,7432
2020-09-11,10.100000,10.250000,10.100000,10.150000,9.328678,11505
2020-09-14,10.400000,10.450000,10.400000,10.450000,9.604403,1499
2020-09-15,10.450000,10.600000,10.450000,10.550000,9.696312,4153
2020-09-16,10.600000,10.650000,10.100000,10.100000,9.282724,3963
2020-09-17,10.500000,10.600000,10.500000,10.600000,9.742265,1542
2020-09-18,10.550000,10.550000,10.300000,10.300000,9.466540,3899
2020-09-21,10.400000,10.400000,10.150000,10.400000,9.558448,2472
2020-09-22,10.400000,10.400000,10.400000,10.400000,9.558448,1735
2020-09-23,10.400000,10.400000,10.400000,10.400000,9.558448,2344
2020-09-24,10.400000,10.400000,10.200000,10.250000,9.420587,1657
2020-09-25,10.250000,10.250000,10.100000,10.100000,9.282724,2839
2020-09-28,10.400000,10.400000,10.050000,10.050000,9.236770,4794
2020-09-29,10.050000,10.300000,10.050000,10.300000,9.466540,3352
2020-09-30,10.300000,10.400000,10.300000,10.300000,9.466540,1896
2020-10-01,10.200000,10.200000,10.200000,10.200000,9.374633,2151
2020-10-02,10.250000,10.300000,10.150000,10.300000,9.466540,2791
2020-10-05,10.300000,10.350000,10.200000,10.200000,9.374633,2366
2020-10-06,10.250000,10.300000,10.200000,10.200000,9.374633,943
2020-10-07,10.200000,10.300000,10.200000,10.200000,9.374633,3164
2020-10-08,10.300000,10.300000,10.200000,10.300000,9.466540,2672
2020-10-09,10.300000,10.350000,10.200000,10.300000,9.466540,4446
2020-10-12,10.200000,10.300000,10.100000,10.100000,9.282724,1367
2020-10-13,10.300000,10.300000,10.100000,10.100000,9.282724,9906
2020-10-14,10.300000,10.300000,10.000000,10.000000,9.190816,2545
2020-10-15,10.200000,10.200000,9.440000,9.660000,8.878327,5050
2020-10-16,9.940000,9.940000,9.400000,9.400000,8.639367,3462
2020-10-19,9.400000,9.840000,9.100000,9.580000,8.804801,7133
2020-10-20,9.560000,9.560000,9.500000,9.560000,8.786421,1519
2020-10-21,9.660000,9.660000,9.400000,9.580000,8.804801,1334
2020-10-22,9.580000,9.580000,9.400000,9.580000,9.040729,2296
2020-10-23,9.300000,9.560000,9.300000,9.400000,8.870861,1549
2020-10-26,9.560000,9.560000,9.140000,9.280000,8.757616,2500
2020-10-27,9.280000,9.280000,9.280000,9.280000,8.757616,218
2020-10-28,9.120000,9.280000,9.040000,9.260000,8.738743,7537
2020-10-29,9.040000,9.280000,8.800000,9.180000,8.663246,18405
2020-10-30,9.180000,9.480000,9.160000,9.480000,8.946358,3200
2020-11-02,9.400000,9.580000,9.000000,9.380000,8.851988,2243
2020-11-03,9.140000,9.460000,8.880000,9.440000,8.908609,3572
2020-11-04,9.400000,9.500000,9.400000,9.500000,8.965232,2397
2020-11-05,9.480000,9.720000,9.300000,9.300000,8.776491,2898
2020-11-06,9.340000,9.340000,9.320000,9.340000,8.814240,519
2020-11-09,9.500000,9.780000,9.300000,9.780000,9.229471,3471
2020-11-10,9.800000,10.150000,9.600000,9.800000,9.248345,2197
2020-11-11,9.800000,9.800000,9.800000,9.800000,9.248345,0
2020-11-12,10.050000,10.050000,9.720000,9.900000,9.342716,2087
2020-11-13,9.900000,9.900000,9.760000,9.760000,9.210597,3476
2020-11-16,9.760000,10.100000,9.740000,10.100000,9.531458,3939
2020-11-17,10.250000,10.300000,10.000000,10.250000,9.673014,775
2020-11-18,10.400000,10.450000,10.350000,10.450000,9.861756,7527
2020-11-19,10.500000,10.600000,10.250000,10.450000,9.861756,4697
2020-11-20,10.500000,10.500000,10.200000,10.450000,9.861756,630
2020-11-23,10.500000,10.500000,10.500000,10.500000,9.908941,216
2020-11-24,10.150000,10.300000,10.150000,10.300000,9.720200,630
2020-11-25,10.300000,10.300000,10.150000,10.150000,9.578643,300
2020-11-26,10.300000,10.300000,10.200000,10.200000,9.625829,550
2020-11-27,10.100000,10.100000,10.000000,10.000000,9.437087,260
2020-11-30,10.100000,10.100000,9.900000,10.100000,9.531458,586
2020-12-01,9.860000,10.250000,9.860000,10.250000,9.673014,3159
2020-12-02,10.250000,10.500000,10.250000,10.500000,9.908941,11160
2020-12-03,10.450000,10.450000,10.450000,10.450000,9.861756,500
2020-12-04,10.500000,10.500000,10.200000,10.500000,9.908941,2000
2020-12-07,10.450000,10.450000,10.200000,10.450000,9.861756,700
2020-12-08,10.500000,10.500000,10.150000,10.150000,9.578643,576
2020-12-09,10.150000,11.100000,10.150000,10.800000,10.192054,49010
2020-12-10,10.350000,10.500000,10.300000,10.500000,10.143750,1409
2020-12-11,10.450000,10.600000,9.660000,10.350000,9.998839,6551
2020-12-14,10.000000,10.300000,10.000000,10.050000,9.709018,1676
2020-12-15,10.300000,10.300000,10.000000,10.150000,9.805625,2196
2020-12-16,10.000000,10.100000,10.000000,10.100000,9.757321,932
2020-12-17,10.100000,10.400000,10.050000,10.250000,9.902232,1872
2020-12-18,10.050000,10.250000,10.000000,10.250000,9.902232,1180
2020-12-21,10.500000,10.700000,10.250000,10.250000,9.902232,27590
2020-12-22,10.450000,11.250000,10.450000,11.000000,10.626785,35843
2020-12-23,11.100000,11.250000,10.900000,10.900000,10.530178,4230
2020-12-24,10.900000,10.900000,10.900000,10.900000,10.530178,0
2020-12-25,10.900000,10.900000,10.900000,10.900000,10.530178,0
2020-12-28,11.000000,11.000000,10.450000,10.800000,10.433572,25834
2020-12-29,10.700000,11.150000,10.700000,10.900000,10.530178,9294
2020-12-30,10.950000,11.500000,10.950000,11.250000,10.868303,12587
2020-12-31,11.250000,11.250000,11.250000,11.250000,10.868303,0
2021-01-01,11.250000,11.250000,11.250000,11.250000,10.868303,0
2021-01-04,11.450000,11.900000,11.450000,11.850000,11.447947,4278
