2020-03-03,8.800000,8.920000,8.480000,8.480000,7.793812,6078
2021-01-05,11.850000,12.400000,11.800000,12.000000,11.592857,10372
2021-01-06,12.000000,12.000000,12.000000,12.000000,11.592857,0
2021-01-07,12.350000,13.500000,12.350000,13.050000,12.607232,12903
2021-01-08,13.300000,13.500000,12.600000,13.350000,12.897054,91669
2021-01-11,13.100000,13.950000,13.100000,13.950000,13.476696,16345
2021-01-12,14.500000,15.350000,14.400000,15.000000,14.491072,111066
2021-01-13,15.500000,15.800000,15.300000,15.600000,15.070715,28824
2021-01-14,15.600000,15.600000,15.100000,15.550000,15.022411,7857
2021-01-15,15.400000,18.200001,15.400000,16.850000,16.278303,115789
2021-01-18,17.200001,18.500000,17.200001,18.299999,17.679106,15760
2021-01-19,18.299999,18.450001,17.549999,17.900000,17.292679,10962
2021-01-20,17.900000,17.950001,17.549999,17.750000,17.147768,2997
2021-01-21,17.799999,17.900000,16.500000,16.950001,16.374912,7288
2021-01-22,16.950001,16.950001,16.500000,16.600000,16.036785,4354
2021-01-25,16.500000,16.500000,16.299999,16.299999,15.746964,2383
2021-01-26,16.299999,16.400000,16.299999,16.299999,15.746964,2704
2021-01-27,16.400000,16.450001,15.750000,16.000000,15.457143,3236
2021-01-28,16.000000,16.000000,14.400000,15.600000,15.070715,14002
2021-01-29,15.500000,15.500000,14.600000,15.000000,14.491072,3889
2021-02-01,15.000000,15.900000,15.000000,15.700000,15.167321,5026
2021-02-02,15.700000,16.000000,15.700000,15.900000,15.360536,985
2021-02-03,15.500000,15.650000,15.100000,15.650000,15.119018,18336
2021-02-04,15.300000,15.500000,15.050000,15.050000,14.539375,6115
2021-02-05,15.000000,15.350000,14.500000,14.500000,14.008036,5887
2021-02-08,14.800000,14.800000,14.100000,14.200000,13.718214,3432
2021-02-09,14.300000,14.750000,14.200000,14.650000,14.152946,1658
2021-02-10,15.100000,15.200000,14.900000,15.000000,14.491072,2687
2021-02-11,15.200000,15.650000,15.150000,15.600000,15.070715,3880
2021-02-12,15.750000,16.500000,15.750000,16.400000,15.843571,12163
2021-02-15,16.450001,17.200001,16.400000,17.200001,16.616428,9081
2021-02-16,17.500000,17.600000,15.800000,16.700001,16.133394,7631
2021-02-17,17.000000,17.299999,16.900000,16.900000,16.326607,3625
2021-02-18,17.200001,17.400000,17.000000,17.350000,16.761339,4483
2021-02-19,17.350000,17.350000,16.000000,17.000000,16.423214,2374
2021-02-22,17.000000,17.200001,17.000000,17.000000,16.423214,965
2021-02-23,17.000000,17.450001,16.500000,17.000000,16.423214,6662
2021-02-24,17.250000,17.250000,17.000000,17.100000,16.519821,1012
2021-02-25,17.200001,17.600000,17.200001,17.600000,17.002857,3267
2021-02-26,17.000000,17.799999,16.600000,17.200001,16.616428,3799
2021-03-01,17.200001,17.200001,16.500000,16.799999,16.230000,957
2021-03-02,17.000000,17.200001,16.650000,17.200001,16.616428,3512
2021-03-03,17.200001,17.600000,17.150000,17.500000,16.906250,5416
2021-03-04,17.200001,17.400000,17.200001,17.400000,16.809643,713
2021-03-05,17.400000,17.400000,16.700001,16.900000,16.326607,2480
2021-03-08,16.900000,17.299999,16.600000,17.299999,16.713036,104154
2021-03-09,17.500000,17.700001,17.400000,17.700001,17.099464,15321
2021-03-10,17.700001,18.150000,17.700001,17.900000,17.292679,7004
2021-03-11,17.900000,18.500000,17.900000,18.400000,17.775713,18328
2021-03-12,18.400000,18.600000,18.150000,18.600000,17.968929,11172
2021-03-15,18.799999,19.450001,18.799999,19.200001,18.548573,16674
2021-03-16,19.200001,19.500000,19.100000,19.450001,18.790091,15679
2021-03-17,19.549999,19.750000,19.200001,19.750000,19.079910,26101
2021-03-18,19.750000,20.000000,19.299999,20.000000,19.321428,26498
2021-03-19,19.750000,20.000000,19.750000,20.000000,19.321428,5469
2021-03-22,20.000000,20.700001,20.000000,20.400000,19.707857,7798
2021-03-23,20.400000,20.400000,19.850000,20.000000,19.321428,18632
2021-03-24,20.200001,20.200001,19.600000,19.600000,18.934999,955
2021-03-25,19.400000,19.500000,18.500000,18.600000,17.968929,5991
2021-03-26,18.299999,19.799999,18.049999,19.500000,18.838392,8104
2021-03-29,19.799999,19.799999,18.600000,19.450001,18.790091,3599
2021-03-30,19.450001,19.799999,19.000000,19.500000,18.838392,1501
2021-03-31,19.450001,19.450001,18.700001,18.900000,18.258749,2033
2021-04-01,18.850000,18.850000,18.700001,18.750000,18.113840,51953
2021-04-02,18.750000,18.750000,18.750000,18.750000,18.113840,0
2021-04-05,18.750000,18.750000,18.750000,18.750000,18.113840,0
2021-04-06,18.650000,19.299999,18.650000,19.150000,18.500267,3054
2021-04-07,19.150000,19.150000,19.000000,19.150000,18.500267,693
2021-04-08,19.200001,19.500000,19.000000,19.200001,18.548573,6857
2021-04-09,18.799999,19.350000,18.799999,19.299999,18.645178,1039
2021-04-12,19.299999,19.600000,18.950001,19.000000,18.355356,1259
2021-04-13,19.000000,19.000000,19.000000,19.000000,18.355356,98
2021-04-14,19.000000,19.350000,19.000000,19.000000,18.355356,2632
2021-04-15,18.900000,18.900000,18.100000,18.400000,17.775713,7501
2021-04-16,18.299999,19.000000,18.299999,19.000000,18.355356,9254
2021-04-19,19.200001,19.500000,19.100000,19.500000,18.838392,1664
2021-04-20,19.100000,19.299999,18.500000,19.299999,18.645178,351
2021-04-21,18.600000,19.200001,18.600000,19.200001,18.548573,1120
2021-04-22,18.650000,18.850000,18.450001,18.700001,18.065536,3908
2021-04-23,18.650000,18.900000,18.299999,18.900000,18.258749,3595
2021-04-26,18.450001,18.650000,18.350000,18.650000,18.017231,891
2021-04-27,18.700001,18.700001,18.500000,18.650000,18.017231,459
2021-04-28,18.650000,18.799999,18.650000,18.799999,18.162142,278
2021-04-29,18.799999,18.799999,18.400000,18.799999,18.162142,1138
2021-04-30,18.549999,18.750000,18.549999,18.750000,18.113840,203
2021-05-03,18.750000,18.750000,18.750000,18.750000,18.113840,0
2021-05-04,18.750000,18.950001,18.750000,18.799999,18.162142,1386
2021-05-05,18.549999,19.299999,18.500000,19.000000,18.355356,4163
2021-05-06,19.000000,19.000000,18.600000,18.600000,17.968929,5673
2021-05-07,19.000000,19.000000,18.600000,18.750000,18.113840,1428
2021-05-10,18.750000,18.850000,18.500000,18.799999,18.162142,12458
2021-05-11,18.500000,18.500000,18.200001,18.500000,17.872322,639
2021-05-12,18.750000,19.200001,18.500000,18.700001,18.065536,6519
2021-05-13,18.549999,18.549999,18.000000,18.450001,17.824018,2198
2021-05-14,18.299999,18.900000,18.299999,18.600000,17.968929,13215
2021-05-17,18.600000,18.600000,18.100000,18.350000,17.727411,1816
2021-05-18,18.200001,18.500000,18.200001,18.500000,17.872322,587
2021-05-19,18.500000,18.500000,18.250000,18.500000,17.872322,388
2021-05-20,18.100000,18.400000,17.049999,18.400000,17.775713,3048
2021-05-21,18.100000,18.250000,17.500000,18.100000,17.485893,1204
2021-05-24,18.000000,18.000000,17.900000,17.900000,17.292679,1071
2021-05-25,17.799999,18.200001,17.799999,18.150000,17.534197,1001
2021-05-26,17.600000,17.950001,17.600000,17.950001,17.340982,326
2021-05-27,17.950001,18.000000,17.950001,18.000000,17.389286,3502
2021-05-28,18.000000,18.100000,17.750000,18.000000,17.389286,1320
2021-05-31,18.000000,18.100000,17.400000,18.100000,17.485893,3770
2021-06-01,18.100000,19.299999,18.100000,19.299999,18.645178,15070
2021-06-02,19.799999,19.900000,19.400000,19.600000,18.934999,1246
2021-06-03,null,null,null,null,null,null
2021-06-04,19.850000,20.400000,19.850000,20.200001,19.514643,6514
2021-06-07,20.400000,20.400000,20.100000,20.100000,19.418036,1587
2021-06-08,19.650000,20.000000,19.650000,20.000000,19.321428,1161
2021-06-09,20.000000,20.799999,20.000000,20.500000,19.804464,6326
2021-06-10,20.799999,21.299999,20.799999,21.100000,20.384108,4657
2021-06-11,21.299999,21.299999,20.500000,20.900000,20.190893,1790
2021-06-14,21.299999,21.299999,20.500000,21.000000,20.287500,3121
2021-06-15,20.200001,21.299999,20.200001,21.299999,20.577320,3332
2021-06-16,21.200001,21.200001,20.799999,21.100000,20.384108,711
2021-06-17,20.799999,20.799999,20.500000,20.600000,19.901072,1902
2021-06-18,20.500000,20.500000,20.500000,20.500000,19.804464,140
2021-06-21,20.500000,20.500000,20.500000,20.500000,19.804464,24
2021-06-22,20.799999,20.799999,20.700001,20.700001,19.997679,114
2021-06-23,20.299999,20.299999,20.299999,20.299999,19.611250,111
2021-06-24,20.299999,20.400000,20.299999,20.400000,19.707857,280
2021-06-25,20.000000,20.100000,19.200001,19.200001,18.548573,3146
2021-06-28,19.200001,19.500000,19.200001,19.500000,18.838392,1185
2021-06-29,19.799999,19.900000,19.799999,19.799999,19.128214,77
2021-06-30,19.900000,19.900000,19.799999,19.900000,19.224821,612
2021-07-01,19.900000,19.900000,18.750000,19.750000,19.079910,1629
2021-07-02,19.500000,19.799999,19.500000,19.799999,19.128214,472
2021-07-05,18.750000,19.600000,18.500000,19.500000,18.838392,1947
2021-07-06,19.000000,19.250000,18.750000,19.250000,18.596874,1154
2021-07-07,18.799999,18.799999,18.500000,18.500000,17.872322,2572
2021-07-08,18.500000,18.500000,17.750000,17.900000,17.292679,1991
2021-07-09,17.900000,18.000000,17.850000,18.000000,17.389286,1314
2021-07-12,17.450001,18.700001,17.450001,18.500000,17.872322,4378
2021-07-13,18.350000,19.150000,18.350000,18.700001,18.065536,1479
2021-07-14,18.500000,18.500000,18.100000,18.100000,17.485893,341
2021-07-15,18.000000,18.000000,17.650000,18.000000,17.389286,450
2021-07-16,17.700001,18.000000,17.700001,18.000000,17.389286,220
2021-07-19,18.200001,18.500000,17.850000,18.000000,17.389286,348
2021-07-20,17.850000,17.850000,17.650000,17.850000,17.244375,403
2021-07-21,17.799999,18.500000,17.600000,18.500000,17.872322,588
2021-07-22,18.000000,18.500000,18.000000,18.049999,17.437588,394
2021-07-23,18.150000,18.700001,18.150000,18.700001,18.065536,468
2021-07-26,18.299999,18.299999,18.200001,18.250000,17.630804,152
2021-07-27,18.200001,19.000000,18.200001,18.950001,18.307055,2615
2021-07-28,18.950001,18.950001,18.950001,18.950001,18.307055,4
2021-07-29,18.750000,18.750000,18.200001,18.200001,17.582500,87
2021-07-30,18.299999,18.750000,18.299999,18.750000,18.113840,11
2021-08-02,18.299999,18.299999,18.299999,18.299999,17.679106,110
2021-08-03,18.000000,18.000000,18.000000,18.000000,17.389286,79
2021-08-04,18.000000,18.000000,18.000000,18.000000,17.389286,10
2021-08-05,18.000000,18.299999,17.400000,17.600000,17.002857,1669
2021-08-06,18.500000,18.500000,18.500000,18.500000,17.872322,1
2021-08-09,17.600000,18.150000,17.549999,18.150000,17.534197,130
2021-08-10,18.049999,18.100000,17.600000,17.600000,17.002857,754
2021-08-11,18.250000,18.650000,18.000000,18.549999,17.920624,750
2021-08-12,18.500000,18.500000,18.000000,18.350000,17.727411,39
2021-08-13,18.000000,18.500000,17.750000,18.500000,17.872322,647
2021-08-16,17.950001,18.500000,17.950001,18.500000,17.872322,83
2021-08-17,18.500000,18.500000,18.000000,18.150000,17.534197,1329
2021-08-18,18.100000,18.100000,17.900000,18.000000,17.389286,895
2021-08-19,17.900000,17.900000,17.700001,17.900000,17.292679,118
2021-08-20,18.000000,18.350000,17.299999,18.350000,17.727411,4613
2021-08-23,18.299999,18.299999,17.450001,17.450001,16.857946,2048
2021-08-24,17.450001,17.799999,17.400000,17.500000,16.906250,1750
2021-08-25,17.600000,18.000000,17.600000,17.750000,17.147768,2001
2021-08-26,18.000000,18.500000,18.000000,18.400000,17.775713,10758
2021-08-27,18.350000,18.350000,17.850000,18.299999,17.679106,5555
2021-08-30,18.400000,18.500000,18.100000,18.100000,17.485893,1216
2021-08-31,18.000000,18.000000,17.799999,17.799999,17.196070,6276
2021-09-01,18.250000,18.250000,17.850000,17.850000,17.244375,1725
2021-09-02,17.850000,18.250000,17.850000,17.850000,17.244375,1803
2021-09-03,18.000000,18.150000,17.650000,18.150000,17.534197,206
2021-09-06,18.150000,18.150000,17.700001,17.900000,17.292679,328
2021-09-07,17.650000,18.049999,17.600000,18.000000,17.389286,3947
2021-09-08,17.600000,17.750000,17.350000,17.500000,16.906250,2624
2021-09-09,17.400000,17.600000,17.299999,17.400000,16.809643,270
2021-09-10,17.250000,17.500000,16.049999,16.650000,16.085089,7297
2021-09-13,16.500000,17.400000,16.500000,17.000000,16.423214,4080
2021-09-14,17.400000,17.400000,16.700001,17.000000,16.423214,13424
2021-09-15,17.049999,17.500000,17.049999,17.049999,16.471518,4181
2021-09-16,17.450001,17.450001,17.000000,17.000000,16.423214,1493
2021-09-17,17.400000,17.450001,17.350000,17.450001,16.857946,1824
2021-09-20,17.500000,17.500000,16.250000,16.799999,16.230000,3719
2021-09-21,16.350000,16.400000,16.350000,16.350000,16.350000,370
2021-09-22,16.450001,16.750000,16.350000,16.750000,16.750000,1234
2021-09-23,16.150000,16.850000,16.100000,16.200001,16.200001,163
2021-09-24,16.299999,16.500000,16.100000,16.500000,16.500000,451
2021-09-27,16.400000,16.850000,16.400000,16.850000,16.850000,354
2021-09-28,16.850000,17.299999,16.600000,16.600000,16.600000,1417
2021-09-29,16.549999,17.299999,16.500000,16.549999,16.549999,7486
2021-09-30,17.100000,17.150000,16.900000,16.900000,16.900000,820
2021-10-01,16.900000,17.200001,16.850000,17.100000,17.100000,978
2021-10-04,17.100000,17.150000,16.900000,17.150000,17.150000,1626
2021-10-05,17.200001,17.350000,17.049999,17.100000,17.100000,1454
2021-10-06,17.299999,17.299999,16.549999,16.900000,16.900000,1346
2021-10-07,16.750000,16.750000,16.750000,16.750000,16.750000,170
2021-10-08,16.950001,16.950001,16.700001,16.750000,16.750000,866
2021-10-11,17.000000,17.200001,16.600000,17.200001,17.200001,233
2021-10-12,17.299999,17.299999,16.850000,17.200001,17.200001,1763
2021-10-13,17.299999,17.299999,17.000000,17.100000,17.100000,706
2021-10-14,16.950001,16.950001,16.950001,16.950001,16.950001,30
2021-10-15,17.000000,17.000000,16.900000,16.900000,16.900000,557
2021-10-18,17.150000,17.299999,16.549999,16.549999,16.549999,6701
2021-10-19,16.600000,16.799999,16.150000,16.450001,16.450001,6394
2021-10-20,16.799999,16.799999,16.400000,16.700001,16.700001,890
2021-10-21,16.799999,16.799999,16.400000,16.799999,16.799999,1666
2021-10-22,16.350000,16.700001,16.350000,16.700001,16.700001,812